,,EightCig,,,,Purchase Order Summary,,,,,,,,,
,,"3010 E Alexander Rd
Ste #1002
North Las Vegas, NV 89030
(702) 415-5263  
info@eightcig.com",,,,,,,,,,,,,
,,,,,,Date Range: 01/01/1970 - 12/31/2050,,,,,,,,,
  ,,,,,,,,,,,,,,,
Purchase Order #,,,Vendor Name,,Status,,,Issue Date,,Date Completed,,,Payment Terms,,Total Cost
#,Part Number,,,Part Name,,,Ordered,,Received,,UOM,Unit Cost,,Total Cost,Date Scheduled
001,,,Fixboxgo Inc,,Unissued,,,,,,,,,,"$13,872.00"
1,H01118,,,JUUL Pods Mango 5% Nicotine (Pack of 4),,,816,,0,,ea,$17.00,,"$13,872.00",10/23/2019
001299,,,OG Eliquids,,Unissued,,,,,,,,Credit Card,,"$7,915.00"
1,J02607,,,CLOUD NURDZ GRAPE APPLE 100ML 3MG,,,50,,0,,ea,$5.50,,$275.00,10/15/2019
2,J02608,,,CLOUD NURDZ GRAPE APPLE100ML 6MG,,,50,,0,,ea,$5.50,,$275.00,10/15/2019
3,J02609,,,CLOUD NURDZ STRAWBERRY GRAPE100ML 0MG,,,10,,0,,ea,$5.50,,$55.00,10/15/2019
4,J02611,,,CLOUD NURDZ STRAWBERRY GRAPE 100ML 6MG,,,25,,0,,ea,$5.50,,$137.50,10/15/2019
5,J02612,,,CLOUD NURDZ STRAWBERRY LEMON 100ML  0MG,,,10,,0,,ea,$5.50,,$55.00,10/15/2019
6,J02613,,,CLOUD NURDZ STRAWBERRY LEMON 100ML 3MG,,,250,,0,,ea,$5.50,,"$1,375.00",10/15/2019
7,J02615,,,CLOUD NURDZ WATERMELON APPLE 100ML 0MG,,,10,,0,,ea,$5.50,,$55.00,10/15/2019
8,J02616,,,CLOUD NURDZ WATERMELON APPLE 100ML 3MG,,,350,,0,,ea,$5.50,,"$1,925.00",10/15/2019
9,J03794,,,Cloud Nurdz Peach Blue Razz 100ml 0MG,,,25,,0,,ea,$5.50,,$137.50,10/15/2019
10,J03795,,,Cloud Nurdz Peach Blue Razz 100ml 3MG,,,200,,0,,ea,$5.50,,"$1,100.00",10/15/2019
11,J03797,,,Cloud Nurdz Peach Blue Razz ICED 100ml 0MG,,,10,,0,,ea,$5.50,,$55.00,10/15/2019
12,J03798,,,Cloud Nurdz Peach Blue Razz ICED 100ml 3MG,,,50,,0,,ea,$5.50,,$275.00,10/15/2019
13,J03799,,,Cloud Nurdz Peach Blue Razz ICED 100ml 6MG,,,50,,0,,ea,$5.50,,$275.00,10/15/2019
14,J03264,,,Cloud Nurdz Grape Apple Iced 100ml 3MG,,,50,,0,,ea,$5.50,,$275.00,10/15/2019
15,J03265,,,Cloud Nurdz Grape Apple Iced 100ml 6MG,,,10,,0,,ea,$5.50,,$55.00,10/15/2019
16,J03267,,,Cloud Nurdz Strawberry Grape Iced 100ml 3MG,,,25,,0,,ea,$5.50,,$137.50,10/15/2019
17,J03271,,,Cloud Nurdz Strawberry Lemon Iced 100ml 6MG,,,50,,0,,ea,$5.50,,$275.00,10/15/2019
18,J03272,,,Cloud Nurdz Watermelon Apple Iced 100ml 0MG,,,10,,0,,ea,$5.50,,$55.00,10/15/2019
19,J03274,,,Cloud Nurdz Watermelon Apple Iced 100ml 6MG,,,50,,0,,ea,$5.50,,$275.00,10/15/2019
20,J04825,,,Cloud Nurdz Kiwi Melon 100ml 3MG,,,25,,0,,ea,$5.50,,$137.50,10/15/2019
21,J04826,,,Cloud Nurdz Kiwi Melon 100ml 6MG,,,10,,0,,ea,$5.50,,$55.00,10/15/2019
22,J04829,,,Cloud Nurdz Kiwi Melon Iced 100ml 6MG,,,10,,0,,ea,$5.50,,$55.00,10/15/2019
23,J04141,,,Cloud Nurdz Salts Peach Blue Razz 30ml 25MG,,,25,,0,,ea,$5.00,,$125.00,10/15/2019
Purchase Order #,,Vendor Name,,Status,,Issue Date,,Date Completed,,,Payment Terms,,Total Cost
#,Part Number,,Part Name,,Ordered,,Received,,UOM,Unit Cost,,Total Cost,Date Scheduled
24,J04143,,Cloud Nurdz Salts Strawberry Lemon 30ml 25MG,,25,,0,,ea,$5.00,,$125.00,10/15/2019
25,J04144,,Cloud Nurdz Salts Strawberry Lemon 30ml 50MG,,25,,0,,ea,$5.00,,$125.00,10/15/2019
26,J04145,,Cloud Nurdz Salts Watermelon Apple 30ml 25MG,,25,,0,,ea,$5.00,,$125.00,10/15/2019
27,J04830,,Cloud Nurdz Salts Kiwi Melon 30ml 25MG,,10,,0,,ea,$5.00,,$50.00,10/15/2019
28,J04831,,Cloud Nurdz Salts Kiwi Melon 30ml 50MG,,10,,0,,ea,$5.00,,$50.00,10/15/2019
002754,,Feellife Health Inc,,Unissued,,,,,,,,,"$1,125.00"
1,J03296,,Junky's Stash Salts A Chill Day 30ml 35MG,,100,,0,,ea,$2.25,,$225.00,08/30/2019
2,J03292,,Junky's Stash Salts Buried Yesterday 30ml 35MG,,100,,0,,ea,$2.25,,$225.00,08/30/2019
3,J03293,,Junky's Stash Salts Buried Yesterday 30ml 50MG,,100,,0,,ea,$2.25,,$225.00,08/30/2019
4,J03294,,Junky's Stash Salts The Old Stuff 30ml 35MG,,50,,0,,ea,$2.25,,$112.50,08/30/2019
5,J03298,,Junky's Stash Salts Buried Yesterday ICED 30ml 35MG,,50,,0,,ea,$2.25,,$112.50,08/30/2019
6,J03302,,Junky's Stash Salts A Chill Day ICED 30ml 35MG,,50,,0,,ea,$2.25,,$112.50,08/30/2019
7,J03301,,Junky's Stash Salts The Old Stuff ICED 30ml 50MG,,50,,0,,ea,$2.25,,$112.50,08/30/2019
002824,,Aspire Vape Co.,,Unissued,,,,,,,,,"$9,132.50"
1,H07695,,Aspire Breeze NXT Pod Device Kit Black,,100,,0,,ea,$16.00,,"$1,600.00",09/18/2019
2,H07696,,Aspire Breeze NXT Pod Device Kit White,,50,,0,,ea,$16.00,,$800.00,09/18/2019
3,H07697,,Aspire Breeze NXT Pod Device Kit Red,,50,,0,,ea,$16.00,,$800.00,09/18/2019
4,H07698,,Aspire Breeze NXT Mesh Coil 0.8ohm (Pack of 3),,200,,0,,ea,$4.00,,$800.00,09/18/2019
5,H04577,,Aspire Radial Coil for Boost (ARC Technology 0.10/0.14ohm) (Pack of 3),,100,,0,,ea,$3.45,,$345.00,09/18/2019
6,H06517,,Aspire AVP Replacement Pod (Pack of 2),,"1,000",,0,,ea,$3.60,,"$3,600.00",09/18/2019
7,H01821,,Aspire Breeze Kit - Red,,50,,0,,ea,$12.25,,$612.50,09/18/2019
