,EightCig,,,,Inventory by Part
,"3010 E Alexander Rd
Ste #1002
North Las Vegas, NV 89030
(702) 415-5263  
info@eightcig.com",,,,
,,,,,Print Date: 06/05/2020
Part Number,,Qty On Order,Available for Sale,Available to Pick,
North,,,,,
B000001,,1,0,0,
B000002,,0,1,1,
B000004,,0,1,1,
B000005,,0,3,3,
B000006,,0,2,2,
B000009,,0,1,1,
B000012,,0,3,3,
B000015,,0,0,0,
B000021,,0,12,12,
B000024,,0,0,0,
B000026,,40,0,0,
B000027,,0,0,0,
B000028,,3,0,0,
B000029,,1,0,0,
B000030,,7,0,0,
B000031,,0,0,0,
B000032,,0,0,0,
B000033,,0,0,0,
B000034,,0,0,0,
B000035,,4,3,3,
B000036,,4,0,0,
B000037,,10,0,0,
B000038,,0,0,0,
B000039,,45,0,0,
B000040,,8,0,0,
B000041,,0,0,0,
B000042,,19,0,0,
Part Number,Qty On Order,Available for Sale,Available to Pick
B000043,14,0,0
B000044,0,0,0
B000045,42,-1,0
B000046,26,0,0
B000047,3,-1,0
B000048,136,-1,0
B000049,55,-1,0
B000051,6,0,0
B000052,11,0,0
B000053,0,0,0
B000054,50,0,0
B000055,31,0,0
B000057,2,0,0
B000058,0,0,0
B000059,0,0,0
B000060,25,0,0
B000061,0,1,0
B000062,0,1,0
B000063,0,3,3
B000064,0,5,5
B000065,0,0,0
B000066,0,0,0
B000067,0,0,0
B000069,0,3,3
B000070,0,20,20
H00001,0,1,1
H00048,0,0,1
H00120,0,0,0
H00125,0,4,4
H00138,0,0,0
H00139,0,0,0
H00163,0,0,0
H00167,0,929,249
Part Number,Qty On Order,Available for Sale,Available to Pick
H00169,0,573,133
H00170,0,29,29
H00183,0,1,2
H00195,0,1,1
H00218,0,0,0
H00274,0,0,0
H00288,0,1,1
H00295,0,0,3
H00314,0,0,0
H00373,0,1,1
H00434,0,1,1
H00469,0,97,48
H00470,0,171,71
H00471,0,167,77
H00472,0,18,18
H00473,0,66,66
H00474,0,36,36
H00475,0,"3,213",629
H00483,0,0,0
H00489,0,4,4
H00490,0,0,0
H00493,100,2,2
H00494,600,0,0
H00498,0,1,2
H00499,0,0,0
H00500,0,-2,1
H00526,0,0,0
H00537,0,0,1
H00538,0,0,1
H00570,0,10,10
H00571,0,10,10
H00572,0,10,10
H00573,0,10,10
Part Number,Qty On Order,Available for Sale,Available to Pick
H00574,0,10,10
H00584,0,0,0
H00587,0,0,0
H00602,0,0,0
H00606,0,0,0
H00626,0,6,6
H00627,0,47,47
H00628,0,1,1
H00637,0,0,0
H00650,0,1,1
H00653,0,0,0
H00680,0,0,0
H00830,0,-216,1
H00869,0,0,1
H00873,0,2,2
H00881,0,0,0
H00896,0,833,833
H00899,0,177,177
H00901,0,1,1
H00903,0,658,658
H00912,0,2,2
H00918,0,10,10
H00919,0,7,7
H00938,0,0,0
H01036,0,0,0
H01047,0,0,0
H01079,0,54,54
H01089,0,0,0
H01110,0,2,2
H01118,0,10,10
H01131,0,0,0
H01164,0,0,0
H01196,0,0,0
Part Number,Qty On Order,Available for Sale,Available to Pick
H01206,0,0,0
H01245,0,9,9
H01246,0,5,5
H01283,0,29,29
H01284,0,1,1
H01287,"2,400",104,104
H01299,0,89,89
H01300,0,0,0
H01301,0,0,0
H01302,0,0,0
H01304,0,0,0
H01311,0,0,0
H01317,0,0,0
H01318,0,0,0
H01340,0,"3,768",868
H01341,0,"2,809",109
H01347,0,1,1
H01384,0,0,0
H01421,0,0,0
H01543,0,"1,658",149
H01544,0,"1,708",188
H01545,0,669,30
H01546,0,0,0
H01555,0,0,0
H01566,0,0,0
H01583,0,0,1
H01588,0,0,0
H01597,0,0,0
H01626,0,179,179
H01643,0,5,5
H01644,0,5,5
H01645,0,10,10
H01646,0,3,3
Part Number,Qty On Order,Available for Sale,Available to Pick
H01650,0,"2,146",246
H01652,0,0,0
H01655,0,0,0
H01657,0,0,0
H01664,0,0,0
H01672,0,0,0
H01674,0,2,2
H01677,0,0,0
H01684,0,3,5
H01685,0,0,0
H01702,0,0,0
H01704,0,0,0
H01709,0,-1,0
H01712,0,1,1
H01775,0,0,0
H01789,0,0,6
H01790,0,4,9
H01791,0,5,7
H01793,0,21,25
H01810,0,0,0
H01820,0,0,0
H01915,0,0,0
H01919,0,52,52
H01970,0,2,2
H01971,0,2,2
H02009,0,0,0
H02015,0,2,2
H02016,0,2,2
H02018,0,5,5
H02019,0,3,3
H02022,0,52,52
H02023,0,79,11
H02033,0,1,1
Part Number,Qty On Order,Available for Sale,Available to Pick
H02070,0,0,0
H02073,0,0,0
H02085,0,0,0
H02139,0,0,0
H02143,0,1,3
H02145,0,0,0
H02152,0,50,8
H02153,0,60,60
H02155,0,847,207
H02163,0,0,0
H02204,0,10,11
H02207,0,8,26
H02210,0,0,0
H02216,0,1,1
H02218,0,0,0
H02235,0,5,5
H02240,600,0,0
H02243,0,-1,0
H02250,0,0,0
H02257,0,5,5
H02282,0,0,1
H02313,0,0,0
H02317,0,4,4
H02321,0,1,1
H02332,0,0,2
H02340,0,0,0
H02350,0,0,7
H02356,0,0,0
H02367,0,1,1
H02373,0,14,18
H02377,0,9,9
H02379,0,0,0
H02380,0,0,0
Part Number,Qty On Order,Available for Sale,Available to Pick
H02384,0,0,1
H02396,0,10,10
H02400,0,"2,619",21
H02403,0,648,48
H02408,0,0,3
H02419,0,0,0
H02424,0,7,7
H02432,0,0,0
H02437,0,4,4
H02440,0,10,12
H02449,0,0,3
H02475,0,10,10
H02479,0,2,2
H02482,0,38,39
H02488,0,935,95
H02489,0,0,0
H02490,0,1,22
H02492,0,1,1
H02498,0,0,0
H02499,0,2,2
H02501,0,10,10
H02505,0,6,6
H02506,0,0,0
H02512,0,164,27
H02518,0,0,1
H02529,0,89,44
H02533,0,728,128
H02535,0,0,0
H02538,0,6,20
H02543,0,0,0
H02544,0,0,1
H02549,0,0,0
H02555,0,1,1
Part Number,Qty On Order,Available for Sale,Available to Pick
H02577,0,0,8
H02586,0,72,72
H02590,0,54,8
H02595,0,0,0
H02617,"2,000",0,0
H02620,0,1,2
H02621,0,1,8
H02642,0,3,5
H02644,0,0,0
H02645,0,8,8
H02656,0,3,3
H02665,0,92,92
H02669,0,0,0
H02673,0,0,0
H02687,"1,500",-2,0
H02688,0,0,0
H02689,"2,000",2,2
H02694,50,59,59
H02695,0,9,9
H02701,0,1,1
H02704,0,0,0
H02751,0,48,"1,048"
H02761,0,0,0
H02777,0,0,0
H02784,0,0,0
H02802,0,6,6
H02872,0,0,0
H02877,0,0,0
H02920,0,0,0
H02942,0,40,40
H02943,0,57,57
H02961,0,0,0
H02962,0,0,1
Part Number,Qty On Order,Available for Sale,Available to Pick
H02964,0,0,0
H02965,0,6,6
H02966,0,9,9
H02968,0,0,0
H02969,0,0,0
H02970,0,123,123
H02971,0,0,0
H02978,0,0,0
H02980,0,0,0
H02984,0,0,0
H02985,2,0,0
H02990,0,0,0
H02999,0,1,1
H03009,0,0,0
H03033,0,0,0
H03035,0,0,0
H03043,0,0,0
H03090,0,1,1
H03091,0,0,0
H03092,0,0,0
H03115,0,0,0
H03118,0,0,0
H03137,0,0,0
